Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
2HPB3px8MJZRMfu1L65Z41,"0LcJLqbBmaGUft1e9Mm8HV","Does Your Mother Know","Voulez-Vous","ABBA",1979,193440,66,spotify:user:11123439198,2023-12-23T03:51:39Z,"europop,swedish pop",0.728,0.865,7,-5.68,1,0.0364,0.151,0.0000243,0.0906,0.975,135.571,4
1TfqLAPs4K3s2rJMoCokcS,"0NKDgy9j66h3DLnN8qu1bB,5MspMQqdVbdwP6ax3GXqum,7gcCQIlkkfbul5Mt0jBQkg","Sweet Dreams (Are Made of This) - Remastered","Sweet Dreams (Are Made Of This)","Eurythmics,Annie Lennox,Dave Stewart",1983-01-04,216933,85,spotify:user:11123439198,2023-12-23T03:51:43Z,"dance rock,new romantic,new wave,new wave pop,soft rock,sophisti-pop,synthpop,singer-songwriter,rock keyboard",0.692,0.711,0,-7.498,0,0.0317,0.225,0,0.12,0.875,125.135,4
1ot6jEe4w4hYnsOPjd3xKQ,"2kreKea2n96dXjcyAU9j5N","I'm So Excited","So Excited! (Expanded Edition)","The Pointer Sisters",1982-02-01,230640,75,spotify:user:11123439198,2023-12-23T03:51:48Z,"disco,girl group,hi-nrg,motown,new wave pop,soft rock",0.59,0.868,5,-5.832,0,0.048,0.0962,0.000322,0.442,0.798,184.348,4
4XX1pFUkQOZTYp6Hb6a6Ae,"3sc7iUG1Wwpwx7bHeZolgx","Venus","True Confessions (Collector's Edition)","Bananarama",1986-01-01,229164,68,spotify:user:11123439198,2023-12-23T03:52:02Z,"girl group,hi-nrg,new romantic,new wave,new wave pop,soft rock",0.722,0.961,9,-4.812,1,0.0514,0.0883,0.61,0.278,0.911,126.113,4
2goLsvvODILDzeeiT4dAoR,"72OaDtakiy6yFqkt4TsiFt","Believe","Believe","Cher",1998,239026,77,spotify:user:11123439198,2023-12-23T03:52:06Z,"dance pop,pop",0.652,0.917,6,-6.72,1,0.0548,0.0082,0,0.0509,0.459,132.975,4
3L7RtEcu1Hw3OXrpnthngx,"1aX2dmV8XoHYCOQRxjPESG","Don't You Want Me","Dare!","The Human League",1981,236920,75,spotify:user:11123439198,2023-12-23T03:52:07Z,"new romantic,new wave,new wave pop,permanent wave,sophisti-pop,synthpop",0.731,0.738,9,-8.125,0,0.0377,0.184,0,0.214,0.958,117.656,4
2xiOdusRnZezQok1RgLNeS,"1LZEQNv7sE11VDY3SdxQeN","You Should Be Dancing","Children Of The World","Bee Gees",1976-01-01,256493,68,spotify:user:11123439198,2023-12-23T03:52:24Z,"disco,mellow gold,soft rock",0.682,0.716,0,-10.911,1,0.0333,0.0182,0.168,0.337,0.963,123.011,4
2IvetNzSZMH5gwjInoyr18,"19xz1vcuKNjniGEftTOSSH","It's Raining Men","Success","The Weather Girls",1982,325426,61,spotify:user:11123439198,2023-12-23T03:52:29Z,"disco,hi-nrg",0.69,0.744,1,-12.721,1,0.0613,0.034,0.598,0.453,0.56,136.918,4
1q9l6c8bAzqWcvO3DM6FsR,"3Y10boYzeuFCJ4Qgp53w6o","I Don't Feel Like Dancin'","Ta Dah","Scissor Sisters",2006-01-01,288360,58,spotify:user:11123439198,2023-12-23T03:52:35Z,"dance pop,dance rock",0.707,0.923,7,-3.409,1,0.0276,0.0195,0,0.342,0.845,108.023,4
0qi4b1l0eT3jpzeNHeFXDT,"762310PdDnwsDxAQxzQkfX","Just Can't Get Enough","Speak and Spell (Deluxe)","Depeche Mode",1981-11-02,220893,76,spotify:user:11123439198,2023-12-23T03:52:37Z,"dance rock,new romantic,new wave,permanent wave,rock,synthpop",0.766,0.772,0,-9.362,1,0.0353,0.403,0.0584,0.183,0.919,128.168,4
7j74lucZ59vqN67Ipe2ZcY,"77tT1kLj6mCWtFNqiOmP9H","Maneater","H2O","Daryl Hall & John Oates",1982-10-04,273173,82,spotify:user:11123439198,2023-12-23T03:52:42Z,"album rock,classic rock,mellow gold,rock,singer-songwriter,soft rock,yacht rock",0.724,0.498,11,-13.083,0,0.0423,0.0405,0.0000856,0.0761,0.823,88.825,4
1mskmld5ZKEhRaNvYVPoqZ,"4463nfFMmK1cwAWBQDwT5e","Gloria","Branigan","Laura Branigan",1982-03-10,289853,67,spotify:user:11123439198,2023-12-23T03:52:46Z,"new romantic,new wave pop,soft rock,synthpop",0.776,0.743,9,-6.807,1,0.0289,0.107,0.293,0.149,0.84,131.343,4
07ABETRdek3ACMpRPvQuaT,"2ycnb8Er79LoH2AsR5ldjh","Always on My Mind","Discography - Complete Singles Collection","Pet Shop Boys",1998-03-31,234906,70,spotify:user:11123439198,2023-12-23T03:52:52Z,"dance rock,new romantic,new wave,new wave pop,permanent wave,synthpop",0.533,0.783,7,-10.61,1,0.0366,0.0116,0.0565,0.186,0.726,124.874,4
4z7maGZkAonDlXlwo8q69f,"2y8Jo9CKhJvtfeKOsYzRdT","Da Ya Think I'm Sexy?","Blondes Have More Fun","Rod Stewart",1978-11-24,331333,70,spotify:user:11123439198,2023-12-23T03:52:58Z,"mellow gold,soft rock",0.715,0.689,2,-8.065,0,0.029,0.0143,0.000192,0.111,0.852,111.504,4
0a4agFmqHXxcZl1nho1BxM,"4tpUmLEVLCGFr93o8hFFIB","Heart Of Glass - Special Mix","Best Of Blondie","Blondie",1981-10-31,275733,67,spotify:user:11123439198,2023-12-23T03:53:20Z,"candy pop,new wave pop,permanent wave,power pop,rock,synthpop",0.694,0.577,4,-14.63,1,0.0309,0.015,0.00859,0.0853,0.846,114.477,4
4uvjOKsp7mSjrDhWdkLPBY,"4C3uGP8vRDzxrhJxZiOjTe","I Think We're Alone Now","Tiffany","Tiffany",1987-01-01,228840,69,spotify:user:11123439198,2023-12-23T03:53:22Z,"new wave pop,soft rock",0.752,0.723,7,-12.126,1,0.0507,0.025,0.00354,0.0212,0.94,130.519,4
4ByEFOBuLXpCqvO1kw8Wdm,"3cniTumSiUysiPWXapGx1i","(I Just) Died In Your Arms","Broadcast","Cutting Crew",1986-01-01,280400,77,spotify:user:11123439198,2023-12-23T03:53:24Z,"album rock,new romantic,new wave,new wave pop,soft rock",0.625,0.726,11,-11.402,0,0.0444,0.0158,0.000169,0.0625,0.507,124.945,4
4aVuWgvD0X63hcOCnZtNFA,"0PFtn5NtBbbUNbU9EAmIWF","Hold the Line","Toto","TOTO",1978-10-10,235546,84,spotify:user:11123439198,2023-12-23T03:53:27Z,"album rock,classic rock,hard rock,mellow gold,rock,soft rock,yacht rock",0.473,0.898,6,-4.797,0,0.0561,0.00783,0.0618,0.173,0.808,96.556,4
5O4NFbDqJ8SOfbjnIhdPDt,"34PLzyi7CdXUekiLHYyqXq","The Safety Dance","Greatest","Men Without Hats",2013-02-11,164866,60,spotify:user:11123439198,2023-12-23T03:53:37Z,"classic canadian rock,new romantic,new wave pop,synthpop",0.525,0.882,5,-4.479,1,0.0467,0.0252,0,0.101,0.623,101.674,4
67iAlVNDDdddxqSD2EZhFs,"1A92IAcd7A6npCA33oGM5i","I'm Gonna Be (500 Miles)","Sunshine on Leith","The Proclaimers",1988,219466,74,spotify:user:11123439198,2023-12-23T03:54:04Z,"celtic rock,scottish rock",0.851,0.551,4,-5.177,1,0.0396,0.151,0,0.0827,0.807,131.922,4
3h04eZTnmFLRMjZajbrp2R,"1eClJfHLoDI4rZe5HxzBFv","Need You Tonight","Kick (Remastered 2011)","INXS",1987,181106,71,spotify:user:11123439198,2023-12-23T03:54:18Z,"album rock,australian rock,dance rock,funk rock,new romantic,new wave,rock",0.795,0.63,10,-7.217,0,0.084,0.0419,0.573,0.0894,0.785,108.701,4
3YVPpVJvJG2EauXurPA90F,"32lVGr0fSRGT6okLKHiP68","Tell It to My Heart","Tell It to My Heart (Expanded Edition)","Taylor Dayne",1988-01-19,220880,68,spotify:user:11123439198,2023-12-23T03:54:25Z,"hi-nrg,new romantic,new wave pop,soft rock,synthpop",0.638,0.988,1,-5.042,1,0.0921,0.0302,0.0000116,0.371,0.723,117.955,4
22HYEJveCvykVDHDiEEmjZ,"0TcYeHEK9sBtv7xPbKhzHz","Tubthumping","Tubthumper","Chumbawamba",1997-09-01,278778,66,spotify:user:11123439198,2023-12-23T03:54:35Z,"anarcho-punk",0.348,0.88,2,-7.366,1,0.0978,0.128,0,0.357,0.606,101.185,4
2VCB1IOc2oLUkat0YCkTZ6,"4M1FpEWs2PeYfJe7xxJfhH,7aIIdJYBBYHUWotpZSggUk,4y5wqoJUmlvr9xV6l5lO4b,2Zq5OUwXVGPIPw6aBrVIFq","Living On My Own - No More Brothers Radio Mix","Never Boring","Freddie Mercury,Serge Ramaekers,Carl Ward,Colin Peter",2019-10-11,217411,63,spotify:user:11123439198,2023-12-23T03:55:33Z,"glam rock",0.644,0.791,9,-8.949,0,0.0311,0.000215,0.0000141,0.102,0.471,123.929,4
7wnagOAqma4Sg6JOGjWr5R,"0xliTEbFfy5HQHvsTknTkX","Big in Japan - 2019 Remaster","Forever Young (Super Deluxe Edition; 2019 Remaster)","Alphaville",1984,284625,64,spotify:user:11123439198,2023-12-23T03:55:38Z,"new romantic,new wave pop,synthpop",0.757,0.596,7,-8.039,1,0.0339,0.0409,0.0447,0.171,0.195,97.769,4
254bXAqt3zP6P50BdQvEsq,"08GQAI4eElDnROBrJRGE0X","Everywhere - 2017 Remaster","Tango In the Night (Deluxe Edition)","Fleetwood Mac",1987-04-13,226653,80,spotify:user:11123439198,2023-12-23T03:55:41Z,"album rock,classic rock,rock,soft rock,yacht rock",0.73,0.487,4,-10.991,1,0.0303,0.258,0.01,0.0852,0.731,114.965,4
2Di0qFNb7ATroCGB3q0Ka7,"2ycnb8Er79LoH2AsR5ldjh","West End Girls - 2018 Remaster","Please: Further Listening 1984 - 1986 (2018 Remaster)","Pet Shop Boys",1986-03-24,285906,70,spotify:user:11123439198,2023-12-23T03:55:49Z,"dance rock,new romantic,new wave,new wave pop,permanent wave,synthpop",0.656,0.914,4,-7.471,0,0.0394,0.000943,0.0628,0.159,0.576,113.259,4
0Dm43YLUlGdePpSbI1ct8h,"7guDJrEfX3qb6FEbdPA5qi","Part-Time Lover","In Square Circle","Stevie Wonder",1985-09-13,252560,69,spotify:user:11123439198,2023-12-23T03:55:59Z,"motown,soul",0.662,0.624,10,-13.606,0,0.0417,0.165,0,0.0674,0.961,174.513,4
1db0gbTSKdRQum8VlbNkiO,"4STHEaNw4mPZ2tzheohgXB,3fMbdgg4jU18AjLCKBhRSm","Say Say Say - Remastered 2015","Pipes Of Peace","Paul McCartney,Michael Jackson",1983-10-28,235693,63,spotify:user:11123439198,2023-12-23T03:56:09Z,"classic rock,mellow gold,rock,soft rock,r&b,soul",0.822,0.686,10,-10.456,0,0.0472,0.115,0.000982,0.0463,0.828,117.743,4
0cuq829zRNq4AEdmDJA4aw,"2PSiyldxmJze7xiqbz658m","Two Princes","Pocket Full Of Kryptonite (Anniversary Edition)","Spin Doctors",1991,256946,72,spotify:user:11123439198,2023-12-23T03:56:13Z,"pop rock,post-grunge",0.544,0.905,7,-10.732,1,0.0646,0.00165,0.00000197,0.0532,0.825,103.594,4
6JNJERZGJwDVgkmbohBw7u,"4463nfFMmK1cwAWBQDwT5e","Self Control","Self Control","Laura Branigan",1984,246440,73,spotify:user:11123439198,2023-12-23T03:56:18Z,"new romantic,new wave pop,soft rock,synthpop",0.814,0.686,6,-12.172,0,0.0342,0.219,0.00382,0.155,0.778,106.679,4
1D6NMs2Zq9PI8dgPtOGbtA,"7ip3CWlgPZbQHvgJpmcGSS","Major Tom (Coming Home)","Fehler Im System","Peter Schilling",1982-12-03,299213,55,spotify:user:11123439198,2023-12-23T03:56:31Z,"neue deutsche welle,synthpop",0.788,0.564,4,-7.931,0,0.0477,0.127,0.549,0.134,0.828,161.301,4
3NYCaxkggl0Hh8vQptSUvV,"7wJ9NwdRWtN92NunmXuwBk","Enola Gay - Remastered 2003","Organisation","Orchestral Manoeuvres In The Dark",1980-10-24,213693,67,spotify:user:11123439198,2023-12-23T03:56:48Z,"new romantic,new wave,new wave pop,permanent wave,synthpop",0.559,0.764,2,-7.058,0,0.0348,0.00441,0.0299,0.0807,0.932,143.319,4
0HoaLXRp7jJtdQFunUyUGc,"2jzc5TC5TVFLXQlBNiIUzE","The Sun Always Shines on T.V.","Hunting High and Low","a-ha",1985-06-01,302400,62,spotify:user:11123439198,2023-12-23T03:56:55Z,"new romantic,new wave,new wave pop,permanent wave,synthpop",0.494,0.839,9,-8.79,0,0.0647,0.0534,0.0706,0.253,0.219,126.329,4
1oYYd2gnWZYrt89EBXdFiO,"5NGO30tJxFlKixkPSgXcFE","Message In A Bottle","Reggatta De Blanc (Remastered 2003)","The Police",1979-10-02,290280,76,spotify:user:11123439198,2023-12-23T03:57:14Z,"album rock,classic rock,permanent wave,rock",0.577,0.808,1,-7.04,0,0.039,0.0338,0.0000133,0.221,0.869,151.008,4
5vmRQ3zELMLUQPo2FLQ76x,"2wpWOzQE5TpA0dVnh5YD08","Smalltown Boy","The Age of Consent","Bronski Beat",1984-10-15,302413,80,spotify:user:11123439198,2023-12-23T03:57:22Z,"hi-nrg,new romantic,new wave,new wave pop,sophisti-pop,synthpop",0.685,0.584,5,-10.616,0,0.0276,0.29,0.01,0.124,0.94,134.546,4
7LNP6YNYDeMgBeG4JBfAdq,"646StQO8yxIiI3niu1OHnG","(I'll Never Be) Maria Magdalena - Single Verison","Ten On One","Sandra",1987-01-01,239826,63,spotify:user:11123439198,2023-12-23T03:57:43Z,"europop,italo disco",0.613,0.559,2,-14.127,1,0.0268,0.0992,0.0205,0.314,0.772,104.1,4
1wEeNtO7z41aUqC80shxqK,"73a6pNH4YtLNgDbPQwXveo","You Keep Me Hangin On","Another Step","Kim Wilde",1986,255220,62,spotify:user:11123439198,2023-12-23T03:57:49Z,"new romantic,new wave,new wave pop",0.686,0.682,7,-12.154,0,0.033,0.0806,0.000155,0.14,0.708,123.44,4
5QIbR39hAEDIOkr4ggh4xc,"4tpUmLEVLCGFr93o8hFFIB","Atomic","Eat To The Beat","Blondie",1979-09-28,280324,59,spotify:user:11123439198,2023-12-23T03:57:52Z,"candy pop,new wave pop,permanent wave,power pop,rock,synthpop",0.596,0.824,4,-4.893,0,0.0361,0.051,0.131,0.0586,0.786,135.171,4
7L3b6iaVhDVjfo52Hbvh9Z,"7crPfGd2k81ekOoSqQKWWz","Edge of Seventeen - 2016 Remaster","Bella Donna (2016 Remastered)","Stevie Nicks",1981-07-27,329413,70,spotify:user:11123439198,2023-12-23T03:57:58Z,"heartland rock",0.591,0.804,0,-7.299,1,0.0454,0.327,0.00000598,0.0818,0.658,111.457,4
5zWZ9iNevP0397xB3jWV2z,"79bxUQsBIXO8nVLB9fYKf7","Brother Louie","Ready For Romance","Modern Talking",1986,222666,74,spotify:user:11123439198,2023-12-23T03:58:04Z,"europop,synthpop",0.783,0.836,0,-9.223,0,0.0486,0.396,0.0236,0.135,0.831,108.966,4
4TIJ7zSBNejpoIPaWpWRKc,"7lzordPuZEXxwt9aoVZYmG","Rebel Yell","Rebel Yell","Billy Idol",1983-11-01,288533,73,spotify:user:11123439198,2023-12-23T03:58:12Z,"album rock,classic rock,dance rock,hard rock,new romantic,new wave,new wave pop,rock,soft rock",0.531,0.864,4,-4.948,0,0.0611,0.000753,0.00046,0.354,0.485,166.312,4
0lIoY4ZQsdn5QzhraM9o9u,"0vYkHhJ48Bs3jWcvZXvOrP","Because the Night","Easter","Patti Smith",1978,204800,66,spotify:user:11123439198,2023-12-23T03:58:27Z,"art punk,permanent wave,protopunk,singer-songwriter",0.466,0.763,11,-7.748,0,0.0391,0.0542,0,0.119,0.473,123.539,4
1BY1Vd2Bt6JPOhMvsIwtVv,"7lzordPuZEXxwt9aoVZYmG","Dancing With Myself","Vital Idol","Billy Idol",1985,359733,66,spotify:user:11123439198,2023-12-23T03:58:58Z,"album rock,classic rock,dance rock,hard rock,new romantic,new wave,new wave pop,rock,soft rock",0.51,0.696,4,-10.83,1,0.0802,0.0157,0.000104,0.297,0.905,176.568,4
4W4wYHtsrgDiivRASVOINL,"3gdbcIdNypBsYNu3iiCjtN","Love Shack","Cosmic Thing","The B-52's",1989-06-23,320680,69,spotify:user:11123439198,2023-12-23T03:59:01Z,"album rock,classic rock,dance rock,new romantic,new wave,new wave pop,permanent wave,post-punk,rock,zolo",0.701,0.803,5,-6.786,0,0.0545,0.0544,0.00000154,0.7,0.903,133.608,4
1GjbTNFImFrjFsNdleDe78,"1eClJfHLoDI4rZe5HxzBFv","Never Tear Us Apart","Kick (Remastered 2011)","INXS",1987,184586,70,spotify:user:11123439198,2023-12-23T03:59:09Z,"album rock,australian rock,dance rock,funk rock,new romantic,new wave,rock",0.664,0.613,0,-7.56,1,0.0273,0.00294,0.000129,0.175,0.193,96.6,3
4KfSdst7rW39C0sfhArdrz,"34jw2BbxjoYalTp8cJFCPv","Barracuda","Little Queen","Heart",1977-05-14,261933,73,spotify:user:11123439198,2023-12-23T03:59:22Z,"album rock,classic rock,glam metal,hard rock,mellow gold,new wave pop,rock,singer-songwriter,soft rock",0.548,0.691,4,-13.553,0,0.0369,0.015,0.106,0.144,0.667,137.145,4
6hHc7Pks7wtBIW8Z6A0iFq,"0yNLKJebCb8Aueb54LYya3","Blue Monday","Substance","New Order",1987-08-17,449160,70,spotify:user:11123439198,2023-12-23T03:59:28Z,"alternative rock,dance rock,madchester,new romantic,new wave,permanent wave,post-punk,synthpop,uk post-punk",0.762,0.651,0,-13.34,1,0.0655,0.00198,0.856,0.111,0.941,130.395,4
3G7tRC24Uh09Hmp1KZ7LQ2,"320EPCSEezHt1rtbfwH6Ck","I'm a Believer - 2006 Remaster","More of The Monkees (Deluxe Edition)","The Monkees",1967-01-09,167373,73,spotify:user:11123439198,2023-12-23T03:59:44Z,"album rock,beatlesque,bubblegum pop,classic rock,folk rock,mellow gold,rock,rock-and-roll,singer-songwriter,soft rock,sunshine pop",0.526,0.775,0,-6.05,1,0.0352,0.707,0.0000205,0.217,0.962,80.106,4
3or3oEITvJmMwZRYeWSaen,"3iUjRVvYCsMfz7tuAQtBDI","Dancing with Tears in My Eyes","The Collection","Ultravox",1984-11-02,244120,64,spotify:user:11123439198,2023-12-23T05:20:46Z,"new romantic,new wave,new wave pop,synthpop,zolo",0.588,0.908,9,-8.117,1,0.0431,0.151,0.000248,0.596,0.926,143.96,4
2JoZzpdeP2G6Csfdq5aLXP,"1LZEQNv7sE11VDY3SdxQeN","How Deep Is Your Love","Greatest","Bee Gees",1979-01-01,245200,77,spotify:user:11123439198,2023-12-23T05:33:01Z,"disco,mellow gold,soft rock",0.633,0.357,5,-9.366,0,0.0264,0.107,0,0.133,0.672,104.938,4
49OMJ1prsRA7ZYgrAjz70c,"1LZEQNv7sE11VDY3SdxQeN","More Than A Woman","Greatest","Bee Gees",1979-01-01,197213,78,spotify:user:11123439198,2023-12-23T05:33:05Z,"disco,mellow gold,soft rock",0.632,0.683,7,-6.434,1,0.0385,0.163,0.00013,0.847,0.701,105.959,4
43TDFuJclqZSQrHZvOpMSv,"1LZEQNv7sE11VDY3SdxQeN","Night Fever - From Saturday Night Fever Soundtrack","Tales From The Brothers Gibb","Bee Gees",1990-10-01,209506,53,spotify:user:11123439198,2023-12-23T05:33:28Z,"disco,mellow gold,soft rock",0.737,0.514,1,-15.812,0,0.0288,0.0241,0.00479,0.135,0.902,109.16,4
76HKOVWqsEg26SECtmw7Rz,"3fMbdgg4jU18AjLCKBhRSm","The Way You Make Me Feel - 2012 Remaster","Bad (Remastered)","Michael Jackson",1987-08-31,298120,68,spotify:user:11123439198,2023-12-23T05:34:45Z,"r&b,soul",0.877,0.854,1,-4.523,1,0.147,0.0544,0.000055,0.144,0.54,114.472,4
5CI1FP2Volc9wjz2MBZsGx,"3oZa8Xs6IjlIUGLAhVyK4G","Fame","Fame (Original Motion Picture Soundtrack)","Irene Cara",1980-05-16,316066,65,spotify:user:11123439198,2023-12-23T05:36:12Z,"disco,new romantic,new wave pop,soft rock",0.7,0.73,0,-8.763,0,0.0311,0.132,0,0.133,0.961,130.519,4
3XIEWK1V9n25PS9Vb6axj5,"1CcEgi464SWZsKY5579u7z","Born to Be Alive - The Original","Born to Be Alive (The Original)","Patrick Hernandez",1978,188133,72,spotify:user:11123439198,2023-12-23T05:36:15Z,"disco,hi-nrg",0.704,0.868,2,-5.808,1,0.0315,0.0834,0,0.206,0.808,131.468,4
1v2zyAJrChw5JnfafSkwkJ,"4KWTAlx2RvbpseOGMEmROg","Shiny Happy People","Out Of Time (25th Anniversary Edition)","R.E.M.",1991-03-12,225786,71,spotify:user:11123439198,2023-12-23T05:36:56Z,"alternative rock,athens indie,permanent wave,rock",0.452,0.909,9,-3.977,1,0.0366,0.0313,0.0603,0.23,0.805,124.623,4
3cbV252akVZInSvJk7jAYX,"3oZa8Xs6IjlIUGLAhVyK4G","Flashdance...What a Feeling - Radio Edit","What a Feelin'","Irene Cara",1983-11-02,237053,76,spotify:user:11123439198,2023-12-23T05:37:30Z,"disco,new romantic,new wave pop,soft rock",0.572,0.655,7,-7.027,0,0.0344,0.00579,0.00000341,0.0901,0.392,122.49,4
5veJDT0MLsLbhYsx42GXUD,"5NGO30tJxFlKixkPSgXcFE","Don't Stand So Close To Me","Zenyatta Mondatta (Remastered 2003)","The Police",1980-10-03,242666,71,spotify:user:11123439198,2023-12-23T05:39:13Z,"album rock,classic rock,permanent wave,rock",0.799,0.506,2,-9.414,1,0.0606,0.0453,0.00107,0.0365,0.518,140.309,4
0EvykocuR3aWthETr0OfFr,"4hKkEHkaqCsyxNxXEsszVH,4BoRxUdrcgbbq1rxJvvhg9","You're The One That I Want - From “Grease”","ドライブが楽しくなる洋楽ヒッツ！80年代 HITS","John Travolta,Olivia Newton-John",2023-06-27,170293,67,spotify:user:11123439198,2023-12-23T05:39:22Z,"hollywood,adult standards,australian dance,disco,mellow gold,soft rock",0.753,0.767,0,-6.294,1,0.0915,0.152,0.000884,0.166,0.806,106.947,4
38TuEl4QqLM1VtJ5LK6FK0,"2kreKea2n96dXjcyAU9j5N","Automatic","Break Out (1983 Version - Expanded Edition)","The Pointer Sisters",1983-04-01,287013,49,spotify:user:11123439198,2023-12-23T20:23:58Z,"disco,girl group,hi-nrg,motown,new wave pop,soft rock",0.803,0.656,5,-7.53,1,0.0556,0.0934,0,0.324,0.926,110.544,4
2PAn8J9dbmSnR4fLjpgehC,"1mmehjf7eHA10uHMisZGJg,2rr4WqfAdv4xEi5YyXdPQb","Dancing Is The Best Revenge","Shake The Shudder","!!!,Lea Lea",2017-05-19,281557,0,spotify:user:defneyalman,2023-12-25T18:14:15Z,"alternative dance,dance rock,dance-punk,electronica,neo-synthpop,new rave,sacramento indie",0.857,0.762,1,-6.327,1,0.0535,0.00339,0.31,0.0643,0.804,120.01,4
1usZqtTrEPNm8gvn1vN4T8,"0h1gX589xBKUCijeC8Bewy,0dSnTqwXok006MwsjjlzUl","Ceci n'est pas un cliché","Topical Dancer","Charlotte Adigéry,Bolis Pupul",2022-03-04,226253,41,spotify:user:defneyalman,2023-12-25T18:15:13Z,"belgian electronic,belgian indie",0.799,0.596,9,-9.626,1,0.0545,0.00146,0.0841,0.109,0.34,111.976,4
